Pos,Pld,W,D,L,GF,GA,GD,Pts,Team,PredictedPos,PosDiff,accurate_prediction
3,26,14,5,7,63,38,+25,33,Atlético Bilbao,5,2,False
4,26,11,9,6,46,30,+16,31,Real Madrid,11,7,False
5,26,10,10,6,44,37,+7,30,Oviedo,6,1,False
6,26,9,10,7,44,36,+8,28,Valencia,3,3,False
7,26,10,6,10,50,48,+2,26[a],Atlético Aviación,5,2,False
8,26,11,4,11,38,54,−16,26[a],Castellón,14,6,False
9,26,9,7,10,37,39,−2,25,Real Gijón,14,5,False
10,26,9,3,14,57,56,+1,21,Celta,6,4,False
11,26,5,10,11,21,39,−18,20,Murcia,6,5,False
12,26,6,7,13,41,53,−12,19[b],Español,6,6,False
13,26,7,5,14,39,54,−15,19[b],Alcoyano,14,1,False
14,26,5,5,16,30,59,−29,15,Hércules,12,2,False
1,26,16,2,8,54,34,+20,34[a],Valencia,3,2,False
2,26,15,4,7,72,38,+34,34[a],Atlético Bilbao,5,3,False
3,26,13,6,7,58,44,+14,32,Atlético Madrid,6,3,False
4,26,14,3,9,59,42,+17,31,Barcelona,6,2,False
5,26,11,8,7,42,36,+6,30,Sabadell,14,9,False
6,26,12,5,9,54,48,+6,29,Sevilla,12,6,False
7,26,11,5,10,62,56,+6,27[b],Real Madrid,12,5,False
8,26,10,7,9,52,42,+10,27[b],Oviedo,6,2,False
9,26,11,4,11,53,48,+5,26,Celta,6,3,False
10,26,10,5,11,51,59,−8,25,Real Gijón,14,4,False
11,26,9,1,16,46,59,−13,19[c],Español,6,5,False
12,26,6,7,13,30,58,−28,19[c],Murcia,14,2,False
13,26,5,8,13,32,60,−28,18,Deportivo La Coruña,14,1,False
14,26,4,5,17,39,80,−41,13,Castellón,14,0,True
1,26,15,7,4,65,31,+34,37,Barcelona,6,5,False
2,26,15,4,7,59,34,+25,34,Valencia,3,1,False
3,26,13,7,6,73,45,+28,33,Atlético Madrid,6,3,False
4,26,14,3,9,59,48,+11,31,Celta,6,2,False
5,26,12,5,9,50,40,+10,29,Sevilla,6,1,False
6,26,12,4,10,56,44,+12,28,Atlético Bilbao,5,1,False
7,26,10,4,12,49,55,−6,24[a],Gimnástico,14,7,False
8,26,9,6,11,39,47,−8,24[a],Español,6,2,False
9,26,9,5,12,49,57,−8,23,Oviedo,6,3,False
10,26,9,4,13,40,52,−12,22,Alcoyano,14,4,False
11,26,7,7,12,41,56,−15,21[b],Real Madrid,3,8,False
12,26,9,3,14,41,62,−21,21[b],Sabadell,14,2,False
13,26,8,3,15,38,56,−18,19,Real Sociedad,14,1,False
14,26,7,4,15,37,69,−32,18,Real Gijón,14,0,True
1,26,16,5,5,66,36,+30,37,Barcelona,6,5,False
2,26,16,3,7,78,47,+31,35,Valencia,3,1,False
3,26,15,4,7,67,42,+25,34[a],Real Madrid,3,0,True
4,26,15,4,7,54,32,+22,34[a],Atlético Madrid,6,2,False
5,26,13,4,9,50,43,+7,30,Oviedo,6,1,False
6,26,11,2,13,61,63,−2,24[b],Atlético Bilbao,5,1,False
7,26,10,4,12,51,46,+5,24[b],Español,6,1,False
8,26,11,1,14,35,40,−5,23[c],Sevilla,6,2,False
9,26,10,3,13,59,72,−13,23[c],Gimnástico,14,5,False
10,26,9,4,13,56,60,−4,22[d],Deportivo La Coruña,14,4,False
11,26,9,4,13,51,64,−13,22[d],Celta,6,5,False
12,26,10,2,14,38,59,−21,22[d],Valladolid,14,2,False
13,26,8,5,13,30,54,−24,21,Alcoyano,14,1,False
14,26,5,3,18,43,81,−38,13,Sabadell,14,0,True
1,26,15,3,8,71,51,+20,33,Atlético Madrid,6,5,False
2,26,12,8,6,48,38,+10,32,Deportivo La Coruña,14,12,False
3,26,12,7,7,71,43,+28,31[a],Valencia,3,0,True
4,26,11,9,6,60,49,+11,31[a],Real Madrid,3,1,False
5,26,13,3,10,67,47,+20,29[b],Barcelona,5,0,True
6,26,12,5,9,72,66,+6,29[b],Atlético Bilbao,5,1,False
7,26,13,2,11,63,50,+13,28,Celta,6,1,False
8,26,9,9,8,57,43,+14,27,Real Sociedad,14,6,False
9,26,8,9,9,49,46,+3,25[c],Valladolid,14,5,False
10,26,11,3,12,60,61,−1,25[c],Sevilla,6,4,False
11,26,8,6,12,42,64,−22,22,Español,6,5,False
12,26,8,5,13,44,51,−7,21,Málaga,14,2,False
13,26,7,2,17,39,99,−60,16,Gimnástico,14,1,False
14,26,4,7,15,30,65,−35,15,Oviedo,6,8,False
1,30,17,6,7,87,50,+37,40,Atlético Madrid,4,3,False
2,30,17,4,9,79,46,+33,38,Sevilla,6,4,False
3,30,17,3,10,64,48,+16,37,Valencia,4,1,False
4,30,16,3,11,83,61,+22,35,Barcelona,5,1,False
5,30,15,5,10,77,56,+21,35,Real Sociedad,14,9,False
6,30,14,5,11,51,51,0,33,Valladolid,14,8,False
7,30,15,3,12,88,56,+32,33,Atlético Bilbao,5,2,False
8,30,15,3,12,62,56,+6,33,Celta,12,4,False
9,30,13,5,12,80,71,+9,31,Real Madrid,3,6,False
10,30,12,6,12,49,60,−11,30,Real Santander,14,4,False
11,30,13,4,13,82,72,+10,30,Español,6,5,False
12,30,13,4,13,64,47,+17,30,Deportivo La Coruña,14,2,False
13,30,12,5,13,55,52,+3,29,Málaga,14,1,False
14,30,8,3,19,40,86,−46,19,Murcia,14,0,True
15,30,6,2,22,36,92,−56,14,Alcoyano,14,1,False
16,30,6,1,23,41,134,−93,13,Lérida,14,2,False
1,30,19,5,6,92,43,+49,43,Barcelona,5,4,False
2,30,17,6,7,78,46,+32,40,Atlético Bilbao,5,3,False
3,30,16,6,8,79,50,+29,38,Real Madrid,3,0,True
4,30,16,5,9,80,57,+23,37,Atlético Madrid,6,2,False
5,30,15,5,10,68,51,+17,35,Valencia,4,1,False
6,30,14,4,12,69,57,+12,32,Sevilla,12,6,False
7,30,14,4,12,69,62,+7,32,Español,6,1,False
8,30,9,11,10,47,43,+4,29,Valladolid,14,6,False
9,30,12,3,15,64,66,−2,27,Celta Vigo,6,3,False
10,30,11,4,15,60,59,+1,26,Real Sociedad,14,4,False
11,30,10,5,15,46,70,−24,25,Deportivo La Coruña,14,3,False
12,30,10,5,15,54,73,−19,25,Zaragoza,6,6,False
13,30,10,5,15,49,75,−26,25,Real Gijón,14,1,False
14,30,9,7,14,45,65,−20,25,Real Santander,14,0,True
15,30,9,4,17,36,85,−49,22,Las Palmas,14,1,False
16,30,7,5,18,51,85,−34,19,Atlético Tetuán,15,1,False
1,30,19,4,7,82,43,+39,42,Barcelona,5,4,False
2,30,16,8,6,66,42,+24,40,Valencia,4,2,False
3,30,18,3,9,67,49,+18,39,Real Madrid,3,0,True
4,30,16,4,10,64,40,+24,36,Español,6,2,False
5,30,16,2,12,70,57,+13,34,Sevilla,12,7,False
6,30,14,4,12,83,52,+31,32,Atlético Bilbao,5,1,False
7,30,11,8,11,39,54,−15,30,Real Gijón,14,7,False
8,30,13,4,13,65,70,−5,30,Atlético Madrid,4,4,False
9,30,12,5,13,63,62,+1,29,Oviedo,6,3,False
10,30,10,8,12,54,61,−7,28,Real Sociedad,14,4,False
11,30,11,5,14,46,61,−15,27,Real Santander,14,3,False
12,30,10,5,15,48,54,−6,25,Valladolid,14,2,False
13,30,10,5,15,54,69,−15,25,Celta Vigo,12,1,False
14,30,9,6,15,49,78,−29,24,Deportivo La Coruña,14,0,True
15,30,10,2,18,47,69,−22,22,Málaga,14,1,False
16,30,6,5,19,38,74,−36,17,Zaragoza,6,10,False
1,30,17,6,7,72,41,+31,40,Real Madrid,3,2,False
2,30,16,4,10,74,39,+35,36,Barcelona,5,3,False
3,30,14,6,10,69,51,+18,34,Valencia,3,0,True
4,30,14,6,10,50,36,+14,34,Español,6,2,False
5,30,15,2,13,57,49,+8,32,Sevilla,12,7,False
6,30,12,8,10,54,44,+10,32,Atlético Bilbao,5,1,False
7,30,13,5,12,41,46,−5,31,Deportivo La Coruña,14,7,False
8,30,12,7,11,53,61,−8,31,Real Santander,14,6,False
9,30,11,7,12,44,58,−14,29,Real Sociedad,14,5,False
10,30,12,5,13,47,54,−7,29,Celta Vigo,12,2,False
11,30,11,7,12,57,47,+10,29,Atlético Madrid,4,7,False
12,30,12,5,13,50,60,−10,29,Valladolid,14,2,False
13,30,12,4,14,46,54,−8,28,Osasuna,14,1,False
14,30,11,6,13,55,70,−15,28,Jaén,14,0,True
15,30,8,6,16,31,53,−22,22,Oviedo,6,9,False
16,30,7,2,21,44,81,−37,16,Real Gijón,14,2,False
1,30,20,6,4,80,31,+49,46,Real Madrid,3,2,False
2,30,17,7,6,75,39,+36,41,Barcelona,5,3,False
3,30,15,9,6,78,39,+39,39,Atlético Bilbao,5,2,False
4,30,15,4,11,74,58,+16,34,Sevilla,12,8,False
5,30,15,3,12,71,60,+11,33,Valencia,4,1,False
6,30,11,9,10,46,57,−11,31,Hércules,14,8,False
7,30,12,6,12,52,59,−7,30,Deportivo La Coruña,14,7,False
8,30,11,7,12,59,64,−5,29,Atlético Madrid,4,4,False
9,30,11,5,14,48,56,−8,27,Valladolid,14,5,False
10,30,11,5,14,51,62,−11,27,Alavés,14,4,False
11,30,10,7,13,55,60,−5,27,Celta Vigo,12,1,False
12,30,10,7,13,45,69,−24,27,Las Palmas,14,2,False
13,30,8,10,12,42,46,−4,26,Español,6,7,False
14,30,9,6,15,48,53,−5,24,Real Sociedad,14,0,True
15,30,9,2,19,39,81,−42,20,Real Santander,14,1,False
16,30,6,7,17,36,65,−29,19,Málaga,14,2,False
1,30,22,4,4,79,31,+48,48,Atlético Bilbao,5,4,False
2,30,22,3,5,67,26,+41,47,Barcelona,5,3,False
3,30,18,2,10,81,39,+42,38,Real Madrid,1,2,False
4,30,17,2,11,75,44,+31,36,Sevilla,12,8,False
5,30,14,5,11,75,49,+26,33,Atlético Madrid,4,1,False
6,30,13,6,11,58,50,+8,32,Valencia,3,3,False
7,30,14,3,13,50,56,−6,31,Español,6,1,False
8,30,11,8,11,48,53,−5,30,Real Sociedad,14,6,False
9,30,13,4,13,52,55,−3,30,Valladolid,14,5,False
10,30,12,3,15,52,75,−23,27,Celta Vigo,12,2,False
11,30,11,4,15,49,60,−11,26,Las Palmas,14,3,False
12,30,11,4,15,60,80,−20,26,Deportivo La Coruña,14,2,False
13,30,10,5,15,46,66,−20,25,Murcia,14,1,False
14,30,9,6,15,49,73,−24,24,Alavés,14,0,True
15,30,5,4,21,34,65,−31,14,Cultural Leonesa,14,1,False
16,30,5,3,22,33,86,−53,13,Hércules,14,2,False
1,30,20,4,6,74,35,+39,44,Real Madrid,3,2,False
2,30,17,5,8,64,49,+15,39,Sevilla,12,10,False
3,30,16,7,7,70,37,+33,39,Barcelona,5,2,False
4,30,16,5,9,59,45,+14,37,Atlético Bilbao,5,1,False
5,30,15,4,11,65,45,+20,34,Atlético Madrid,4,1,False
6,30,12,7,11,40,38,+2,31,Osasuna,14,8,False
7,30,11,8,11,39,48,−9,30,Español,6,1,False
8,30,11,6,13,52,58,−6,28,Valladolid,14,6,False
9,30,11,6,13,37,51,−14,28,Zaragoza,5,4,False
10,30,9,9,12,41,58,−17,27,Las Palmas,14,4,False
11,30,10,7,13,43,46,−3,27,Valencia,3,8,False
12,30,9,8,13,39,47,−8,26,Real Sociedad,14,2,False
13,30,8,7,15,39,47,−8,23,Celta Vigo,12,1,False
14,30,9,5,16,37,55,−18,23,Jaén,14,0,True
15,30,10,2,18,41,61,−20,22,Deportivo La Coruña,14,1,False
16,30,7,8,15,37,57,−20,22,Condal,14,2,False
1,30,20,5,5,71,26,+45,45,Real Madrid,1,0,True
2,30,16,10,4,78,43,+35,42,Atlético Madrid,5,3,False
3,30,17,4,9,69,38,+31,38,Barcelona,5,2,False
4,30,13,10,7,56,40,+16,36,Valencia,4,0,True
5,30,15,5,10,53,43,+10,35,Osasuna,14,9,False
6,30,14,4,12,56,48,+8,32,Atlético Bilbao,5,1,False
7,30,13,6,11,50,51,−1,32,Celta,12,5,False
8,30,11,6,13,48,46,+2,28,Español,6,2,False
9,30,10,7,13,38,44,−6,27,Real Sociedad,14,5,False
10,30,9,7,14,45,55,−10,25,Sevilla,12,2,False
11,30,9,7,14,34,65,−31,25,Las Palmas,14,3,False
12,30,10,4,16,46,57,−11,24,Real Gijón,14,2,False
13,30,11,2,17,35,53,−18,24,Granada,12,1,False
14,30,8,8,14,39,52,−13,24,Zaragoza,5,9,False
15,30,9,5,16,45,73,−28,23,Valladolid,14,1,False
16,30,9,2,19,29,58,−29,20,Jaén,14,2,False
1,30,24,3,3,96,26,+70,51,Barcelona,5,4,False
2,30,21,5,4,89,29,+60,47,Real Madrid,2,0,True
3,30,17,2,11,72,33,+39,36,Atlético Bilbao,5,2,False
4,30,13,7,10,47,41,+6,33,Valencia,4,0,True
5,30,13,6,11,58,48,+10,32,Atlético Madrid,4,1,False
6,30,14,4,12,54,53,+1,32,Real Betis,6,0,True
7,30,11,7,12,42,45,−3,29,Español,6,1,False
8,30,12,4,14,44,59,−15,28,Osasuna,14,6,False
9,30,12,4,14,47,60,−13,28,Zaragoza,6,3,False
10,30,9,10,11,32,33,−1,28,Real Sociedad,14,4,False
11,30,11,5,14,31,49,−18,27,Oviedo,14,3,False
12,30,12,2,16,44,58,−14,26,Sevilla,14,2,False
13,30,11,4,15,30,43,−13,26,Granada,12,1,False
14,30,10,4,16,43,69,−26,24,Las Palmas,14,0,True
15,30,7,6,17,25,70,−45,20,Real Gijón,14,1,False
16,30,4,5,21,21,59,−38,13,Celta Vigo,12,4,False
1,30,22,2,6,86,28,+58,46,Barcelona,5,4,False
2,30,21,4,5,92,36,+56,46,Real Madrid[a],1,1,False
3,30,19,1,10,74,45,+29,39,Atlético Bilbao,5,2,False
4,30,16,4,10,63,44,+19,36,Sevilla,12,8,False
5,30,15,3,12,59,40,+19,33,Atlético Madrid,4,1,False
6,30,13,7,10,38,51,−13,33,Oviedo,6,0,True
7,30,15,3,12,42,53,−11,33,Real Betis,6,1,False
8,30,11,8,11,33,29,+4,30,Español,6,2,False
9,30,11,6,13,37,33,+4,28,Valencia,4,5,False
10,30,11,5,14,41,64,−23,27,Elche,14,4,False
11,30,10,5,15,49,58,−9,25,Zaragoza,5,6,False
12,30,10,5,15,38,52,−14,25,Granada,18,6,False
13,30,11,3,16,48,61,−13,25,Valladolid,14,1,False
14,30,10,3,17,41,61,−20,23,Real Sociedad,14,0,True
15,30,8,2,20,42,75,−33,18,Las Palmas,14,1,False
16,30,5,3,22,24,77,−53,13,Osasuna,14,2,False
1,30,24,4,2,89,25,+64,52,Real Madrid,3,2,False
2,30,17,6,7,57,35,+22,40,Atlético Madrid,4,2,False
3,30,12,9,9,54,53,+1,33,Zaragoza,5,2,False
4,30,13,6,11,62,47,+15,32,Barcelona,5,1,False
5,30,11,10,9,46,42,+4,32,Valencia,4,1,False
6,30,11,8,11,42,44,−2,30,Real Betis,6,0,True
7,30,12,6,12,42,41,+1,30,Atlético Bilbao,4,3,False
8,30,10,10,10,37,46,−9,30,Real Sociedad,14,6,False
9,30,12,4,14,38,41,−3,28,Mallorca,14,5,False
10,30,12,3,15,46,46,0,27,Español,6,4,False
11,30,9,9,12,42,46,−4,27,Sevilla,12,1,False
12,30,11,4,15,42,47,−5,26,Real Santander,14,2,False
13,30,10,6,14,39,54,−15,26,Oviedo,14,1,False
14,30,9,7,14,48,75,−27,25,Elche,14,0,True
15,30,11,3,16,39,52,−13,25,Valladolid,14,1,False
16,30,5,7,18,32,61,−29,17,Granada,19,3,False
1,30,19,5,6,58,24,+34,43,Real Madrid,1,0,True
2,30,18,4,8,81,46,+35,40,Barcelona,5,3,False
3,30,15,6,9,50,36,+14,36,Atlético Madrid[a],4,1,False
4,30,15,5,10,70,51,+19,35,Zaragoza,5,1,False
5,30,12,8,10,52,38,+14,32,Atlético Bilbao,4,1,False
6,30,12,7,11,48,45,+3,31,Sevilla[b],12,6,False
7,30,12,7,11,50,50,0,31,Valencia[c],4,3,False
8,30,10,9,11,52,52,0,29,Elche,14,6,False
9,30,10,8,12,39,51,−12,28,Real Betis,12,3,False
10,30,10,7,13,27,47,−20,27,Oviedo,14,4,False
11,30,11,5,14,30,47,−17,27,Osasuna,14,3,False
12,30,10,7,13,54,59,−5,27,Mallorca,14,2,False
13,30,8,10,12,45,55,−10,26,Español,6,7,False
14,30,11,4,15,35,54,−19,26,Real Santander,14,0,True
15,30,9,5,16,37,49,−12,23,Real Sociedad,14,1,False
16,30,6,7,17,33,57,−24,19,Tenerife,20,4,False
1,30,23,3,4,83,33,+50,49,Real Madrid,1,0,True
2,30,14,9,7,61,36,+25,37,Atlético Madrid,4,2,False
3,30,15,3,12,52,46,+6,33,Oviedo,14,11,False
4,30,15,3,12,51,53,−2,33,Valladolid,14,10,False
5,30,14,4,12,54,39,+15,32,Zaragoza,5,0,True
6,30,11,9,10,45,36,+9,31,Barcelona,5,1,False
7,30,14,3,13,49,36,+13,31,Valencia,4,3,False
8,30,11,7,12,48,59,−11,29,Elche,14,6,False
9,30,12,4,14,41,47,−6,28,Real Betis,12,3,False
