Year,Pos,Pld,W,D,L,GF,GA,GD,Pts,Team,PredictedPos,PosDiff,accurate_prediction
1981–82,11,34,13,8,13,45,56,−11,34,Zaragoza,11,0,True
1981–82,12,34,12,8,14,41,52,−11,32,Racing Santander,12,0,True
1981–82,13,34,13,6,15,48,55,−7,32,Español,13,0,True
1981–82,14,34,10,9,15,38,44,−6,29,Sporting Gijón,6,8,False
1981–82,15,34,11,7,16,41,53,−12,29,Las Palmas,15,0,True
1981–82,16,34,13,3,18,31,47,−16,29,Cádiz,18,2,False
1981–82,17,34,11,5,18,41,52,−11,27,Hércules,15,2,False
1981–82,18,34,3,6,25,33,82,−49,12,Castellón,18,0,True
1982–83,1,34,22,6,6,71,36,35,50,Athletic Bilbao,3,2,False
1982–83,2,34,20,9,5,57,25,32,49,Real Madrid,1,1,False
1982–83,3,34,20,6,8,56,38,18,46,Atlético Madrid,3,0,True
1982–83,4,34,17,10,7,60,29,31,44,Barcelona,1,3,False
1982–83,5,34,15,12,7,44,31,13,42,Sevilla,5,0,True
1982–83,6,34,17,6,11,59,39,20,40,Zaragoza,6,0,True
1982–83,7,34,12,12,10,29,27,2,36,Real Sociedad,1,6,False
1982–83,8,34,9,15,10,31,32,−1,33,Sporting Gijón,18,10,False
1982–83,9,34,13,6,15,45,47,−2,32,Español,9,0,True
1982–83,10,34,10,10,14,37,48,−11,30,Málaga,10,0,True
1982–83,11,34,9,12,13,42,45,−3,30,Real Betis,11,0,True
1982–83,12,34,9,11,14,34,51,−17,29,Valladolid,16,4,False
1982–83,13,34,10,8,16,31,48,−17,28,Salamanca,17,4,False
1982–83,14,34,10,6,18,39,54,−15,26,Osasuna,11,3,False
1982–83,15,34,9,7,18,42,56,−14,25,Valencia,15,0,True
1982–83,16,34,7,11,16,32,55,−23,25,Las Palmas,16,0,True
1982–83,17,34,9,6,19,27,56,−29,24,Celta Vigo,11,6,False
1982–83,18,34,9,5,20,44,63,−19,23,Racing Santander,17,1,False
1983–84,1,34,20,9,5,53,30,23,49,Athletic Bilbao,1,0,True
1983–84,2,34,22,5,7,59,37,22,49,Real Madrid,2,0,True
1983–84,3,34,20,8,6,62,28,34,48,Barcelona,3,0,True
1983–84,4,34,17,8,9,53,47,6,42,Atlético Madrid,4,0,True
1983–84,5,34,17,4,13,45,40,5,38,Real Betis,5,0,True
1983–84,6,34,14,9,11,43,35,8,37,Real Sociedad,7,1,False
1983–84,7,34,12,11,11,50,41,9,35,Zaragoza,7,0,True
1983–84,8,34,13,8,13,42,43,−1,34,Sevilla,8,0,True
1983–84,9,34,11,11,12,41,35,6,33,Málaga,10,1,False
1983–84,10,34,10,13,11,42,44,−2,33,Español,10,0,True
1983–84,11,34,10,12,12,42,38,4,32,Murcia,18,7,False
1983–84,12,34,12,8,14,45,47,−2,32,Valencia,4,8,False
1983–84,13,34,11,8,15,38,47,−9,30,Sporting Gijón,13,0,True
1983–84,14,34,11,7,16,44,60,−16,29,Valladolid,12,2,False
1983–84,15,34,11,6,17,30,44,−14,28,Osasuna,6,9,False
1983–84,16,34,6,10,18,36,51,−15,22,Cádiz,18,2,False
1983–84,17,34,3,15,16,27,56,−29,21,Mallorca,5,12,False
1983–84,18,34,5,10,19,30,59,−29,20,Salamanca,7,11,False
1984–85,1,34,21,11,2,69,25,44,53,Barcelona,1,0,True
1984–85,2,34,16,11,7,51,28,23,43,Atlético Madrid,2,0,True
1984–85,3,34,13,15,6,39,26,13,41,Athletic Bilbao,3,0,True
1984–85,4,34,13,15,6,34,23,11,41,Sporting Gijón,13,9,False
1984–85,5,34,13,10,11,46,36,10,36,Real Madrid,5,0,True
1984–85,6,34,13,8,13,38,38,0,34,Osasuna,6,0,True
1984–85,7,34,11,12,11,41,33,8,34,Real Sociedad,7,0,True
1984–85,8,34,11,12,11,40,44,−4,34,Español,8,0,True
1984–85,9,34,9,15,10,40,37,3,33,Valencia,9,0,True
1984–85,10,34,11,11,12,39,39,0,33,Zaragoza,7,3,False
1984–85,11,34,10,12,12,27,34,−7,32,Racing Santander,12,1,False
1984–85,12,34,10,11,13,29,41,−12,31,Sevilla,12,0,True
1984–85,13,34,7,16,11,39,45,−6,30,Valladolid,12,1,False
1984–85,14,34,11,8,15,37,43,−6,30,Real Betis,6,8,False
1984–85,15,34,9,12,13,28,45,−17,30,Hércules,15,0,True
1984–85,16,34,7,15,12,23,36,−13,29,Málaga,10,6,False
1984–85,17,34,6,14,14,18,37,−19,26,Elche,17,0,True
1984–85,18,34,6,10,18,24,52,−28,22,Murcia,19,1,False
1985–86,1,34,26,4,4,83,33,50,56,Real Madrid,5,4,False
1985–86,2,34,18,9,7,61,36,25,45,Barcelona,2,0,True
1985–86,3,34,17,9,8,44,31,13,43,Athletic Bilbao,3,0,True
1985–86,4,34,15,12,7,51,34,17,42,Zaragoza,4,0,True
1985–86,5,34,17,8,9,53,38,15,42,Atlético Madrid,5,0,True
1985–86,6,34,13,15,6,37,27,10,41,Sporting Gijón,3,3,False
1985–86,7,34,17,5,12,64,51,13,39,Real Sociedad,7,0,True
1985–86,8,34,11,13,10,40,40,0,35,Real Betis,10,2,False
1985–86,9,34,12,10,12,39,34,5,34,Sevilla,12,3,False
1985–86,10,34,13,6,15,54,48,6,32,Valladolid,16,6,False
1985–86,11,34,11,9,14,43,40,3,31,Español,11,0,True
1985–86,12,34,10,11,13,33,34,−1,31,Racing Santander,12,0,True
1985–86,13,34,9,9,16,37,65,−28,27,Las Palmas,10,3,False
1985–86,14,34,9,9,16,24,33,−9,27,Osasuna,7,7,False
1985–86,15,34,9,8,17,30,58,−28,26,Cádiz,18,3,False
1985–86,16,34,8,9,17,38,62,−24,25,Valencia,16,0,True
1985–86,17,34,8,6,20,35,62,−27,22,Hércules,15,2,False
1985–86,18,34,5,4,25,32,72,−40,14,Celta Vigo,18,0,True
1986–87,1,34,20,10,4,61,29,32,50,Real Madrid,1,0,True
1986–87,2,34,18,13,3,51,22,29,49,Barcelona,2,0,True
1986–87,3,34,17,9,8,52,30,22,43,Español,3,0,True
1986–87,4,34,14,9,11,47,36,11,37,Sporting Gijón,5,1,False
1986–87,5,34,14,8,12,42,46,−4,36,Mallorca,6,1,False
1986–87,6,34,13,10,11,31,30,1,36,Zaragoza,5,1,False
1986–87,7,34,13,9,12,37,40,−3,35,Atlético Madrid,4,3,False
1986–87,8,34,13,8,13,36,43,−7,34,Real Betis,7,1,False
1986–87,9,34,13,8,13,41,35,6,34,Sevilla,4,5,False
1986–87,10,34,13,8,13,45,35,10,34,Real Sociedad,8,2,False
1986–87,11,34,13,6,15,31,43,−12,32,Murcia,18,7,False
1986–87,12,34,11,9,14,31,32,−1,31,Valladolid,8,4,False
1986–87,13,34,11,9,14,39,40,−1,31,Athletic Bilbao,13,0,True
1986–87,14,34,11,7,16,41,48,−7,29,Las Palmas,10,4,False
1986–87,15,34,8,11,15,24,40,−16,27,Osasuna,7,8,False
1986–87,16,34,9,8,17,31,49,−18,26,Racing Santander,12,4,False
1986–87,17,34,7,11,16,28,50,−22,25,Sabadell,18,1,False
1986–87,18,34,8,7,19,22,42,−20,23,Cádiz,18,0,True
1987–88,1,38,28,6,4,95,26,69,62,Real Madrid,1,0,True
1987–88,2,38,22,7,9,61,33,28,51,Real Sociedad,2,0,True
1987–88,3,38,19,10,9,60,38,22,48,Atlético Madrid,3,0,True
1987–88,4,38,17,12,9,50,43,7,46,Athletic Bilbao,4,0,True
1987–88,5,38,15,10,13,40,34,6,40,Osasuna,17,12,False
1987–88,6,38,15,9,14,49,44,5,39,Barcelona,6,0,True
1987–88,7,38,14,11,13,43,40,3,39,Celta Vigo,17,10,False
1987–88,8,38,13,12,13,31,34,−3,38,Valladolid,8,0,True
1987–88,9,38,14,10,14,44,49,−5,38,Sporting Gijón,3,6,False
1987–88,10,38,13,11,14,41,46,−5,37,Sevilla,9,1,False
1987–88,11,38,11,14,13,54,56,−2,36,Zaragoza,9,2,False
1987–88,12,38,11,13,14,47,54,−7,35,Cádiz,18,6,False
1987–88,13,38,12,9,17,28,45,−17,33,Logroñés,13,0,True
1987–88,14,38,10,13,15,44,53,−9,33,Valencia,14,0,True
1987–88,15,38,11,11,16,44,55,−11,33,Español,15,0,True
1987–88,16,38,14,5,19,42,54,−12,33,Real Betis,8,8,False
1987–88,17,38,9,13,16,31,42,−11,31,Murcia,19,2,False
1987–88,18,38,9,12,17,35,50,−15,30,Mallorca,6,12,False
1987–88,19,38,9,11,18,27,48,−21,29,Sabadell,19,0,True
1987–88,20,38,12,5,21,43,65,−22,29,Las Palmas,11,9,False
1988–89,1,38,25,12,1,91,37,54,62,Real Madrid,1,0,True
1988–89,2,38,23,11,4,80,26,54,57,Barcelona,1,1,False
1988–89,3,38,18,13,7,39,26,13,49,Valencia,3,0,True
1988–89,4,38,19,8,11,69,45,24,46,Atlético Madrid,4,0,True
1988–89,5,38,15,13,10,48,42,6,43,Zaragoza,5,0,True
1988–89,6,38,18,7,13,40,31,9,43,Valladolid,6,0,True
1988–89,7,38,15,12,11,45,35,10,42,Athletic Bilbao,7,0,True
1988–89,8,38,14,11,13,42,48,−6,39,Celta Vigo,8,0,True
1988–89,9,38,13,12,13,38,39,−1,38,Sevilla,9,0,True
1988–89,10,38,13,11,14,39,43,−4,37,Osasuna,10,0,True
1988–89,11,38,11,14,13,38,47,−9,36,Real Sociedad,11,0,True
1988–89,12,38,12,11,15,41,48,−7,35,Oviedo,14,2,False
1988–89,13,38,13,9,16,42,42,0,35,Sporting Gijón,14,1,False
1988–89,14,38,9,16,13,25,37,−12,34,Logroñés,13,1,False
1988–89,15,38,9,15,14,31,41,−10,33,Cádiz,18,3,False
1988–89,16,38,12,9,17,39,53,−14,33,Málaga,18,2,False
1988–89,17,38,7,16,15,29,44,−15,30,Español,10,7,False
1988–89,18,38,9,11,18,36,55,−19,29,Real Betis,10,8,False
1988–89,19,38,9,6,23,27,58,−31,24,Murcia,18,1,False
1988–89,20,38,4,7,27,29,71,−42,15,Elche,17,3,False
1989–90,1,38,26,10,2,107,38,69,62,Real Madrid,1,0,True
1989–90,2,38,20,13,5,67,42,25,53,Valencia,2,0,True
1989–90,3,38,23,5,10,83,39,44,51,Barcelona,3,0,True
1989–90,4,38,20,10,8,55,35,20,50,Atlético Madrid,4,0,True
1989–90,5,38,15,14,9,43,35,8,44,Real Sociedad,5,0,True
1989–90,6,38,18,7,13,64,46,18,43,Sevilla,6,0,True
1989–90,7,38,18,5,15,47,51,−4,41,Logroñés,7,0,True
1989–90,8,38,14,12,12,42,42,0,40,Osasuna,15,7,False
1989–90,9,38,16,8,14,52,52,0,40,Zaragoza,9,0,True
1989–90,10,38,11,17,10,36,34,2,39,Mallorca,10,0,True
1989–90,11,38,12,15,11,41,46,−5,39,Oviedo,12,1,False
1989–90,12,38,11,15,12,37,39,−2,37,Athletic Bilbao,12,0,True
1989–90,13,38,12,10,16,37,34,3,34,Sporting Gijón,13,0,True
1989–90,14,38,9,14,15,30,48,−18,32,Castellón,18,4,False
1989–90,15,38,12,6,20,28,63,−35,30,Cádiz,16,1,False
1989–90,16,38,8,14,16,31,41,−10,30,Valladolid,15,1,False
1989–90,17,38,9,10,19,23,50,−27,28,Málaga,17,0,True
1989–90,18,38,8,10,20,42,60,−18,26,Tenerife,10,8,False
1989–90,19,38,5,12,21,24,51,−27,22,Celta Vigo,19,0,True
1989–90,20,38,6,7,25,32,75,−43,19,Rayo Vallecano,20,0,True
1990–91,1,38,25,7,6,74,33,41,57,Barcelona,1,0,True
1990–91,2,38,17,13,8,52,28,24,47,Atlético Madrid,2,0,True
1990–91,3,38,20,6,12,63,37,26,46,Real Madrid,3,0,True
1990–91,4,38,15,15,8,43,34,9,45,Osasuna,15,11,False
1990–91,5,38,16,12,10,50,37,13,44,Sporting Gijón,5,0,True
1990–91,6,38,13,16,9,36,35,1,42,Oviedo,6,0,True
1990–91,7,38,15,10,13,44,40,4,40,Valencia,7,0,True
1990–91,8,38,15,8,15,45,47,−2,38,Sevilla,8,0,True
1990–91,9,38,12,13,13,38,40,−2,37,Valladolid,9,0,True
1990–91,10,38,13,11,14,28,35,−7,37,Logroñés,7,3,False
1990–91,11,38,10,17,11,32,27,5,37,Real Burgos,11,0,True
1990–91,12,38,15,6,17,41,50,−9,36,Athletic Bilbao,3,9,False
1990–91,13,38,11,14,13,39,45,−6,36,Real Sociedad,13,0,True
1990–91,14,38,14,7,17,37,53,−16,35,Tenerife,14,0,True
1990–91,15,38,9,16,13,32,40,−8,34,Mallorca,15,0,True
1990–91,16,38,12,10,16,39,47,−8,34,Español,16,0,True
1990–91,17,38,11,11,16,36,40,−4,33,Zaragoza,5,12,False
1990–91,18,38,7,15,16,29,41,−12,29,Cádiz,19,1,False
1990–91,19,38,8,12,18,27,48,−21,28,Castellón,18,1,False
1990–91,20,38,6,13,19,37,65,−28,25,Real Betis,10,10,False
1991–92,1,38,23,9,6,87,37,50,55,Barcelona,1,0,True
1991–92,2,38,23,8,7,78,32,46,54,Real Madrid,3,1,False
1991–92,3,38,24,5,9,67,35,32,53,Atlético Madrid,3,0,True
1991–92,4,38,20,7,11,63,42,21,47,Valencia,4,0,True
1991–92,5,38,16,12,10,44,38,6,44,Real Sociedad,5,0,True
1991–92,6,38,17,7,14,40,41,−1,41,Zaragoza,6,0,True
1991–92,7,38,16,8,14,45,47,−2,40,Albacete,7,0,True
1991–92,8,38,15,8,15,37,43,−6,38,Sporting Gijón,12,4,False
1991–92,9,38,12,13,13,40,43,−3,37,Real Burgos,9,0,True
1991–92,10,38,13,10,15,36,51,−15,36,Logroñés,7,3,False
1991–92,11,38,14,8,16,41,46,−5,36,Oviedo,6,5,False
1991–92,12,38,13,8,17,48,45,3,34,Sevilla,12,0,True
1991–92,13,38,12,10,16,46,50,−4,34,Tenerife,9,4,False
1991–92,14,38,13,7,18,38,58,−20,33,Athletic Bilbao,14,0,True
1991–92,15,38,10,13,15,30,40,−10,33,Osasuna,15,0,True
1991–92,16,38,12,8,18,43,60,−17,32,Español,13,3,False
1991–92,17,38,8,15,15,37,48,−11,31,Deportivo La Coruña,2,15,False
1991–92,18,38,7,14,17,32,55,−23,28,Cádiz,15,3,False
1991–92,19,38,7,13,18,31,53,−22,27,Valladolid,9,10,False
1991–92,20,38,10,7,21,30,49,−19,27,Mallorca,5,15,False
1992–93,1,38,25,8,5,87,34,53,58,Barcelona,1,0,True
1992–93,2,38,24,9,5,75,28,47,57,Real Madrid,2,0,True
1992–93,3,38,22,10,6,67,33,34,54,Deportivo La Coruña,3,0,True
1992–93,4,38,19,10,9,60,33,27,48,Valencia,4,0,True
1992–93,5,38,15,14,9,59,47,12,44,Tenerife,9,4,False
1992–93,6,38,16,11,11,52,42,10,43[b],Atlético Madrid,3,3,False
1992–93,7,38,17,9,12,46,44,2,43[b],Sevilla,7,0,True
1992–93,8,38,17,6,15,53,49,4,40,Athletic Bilbao,8,0,True
1992–93,9,38,11,13,14,37,52,−15,35,Zaragoza,9,0,True
1992–93,10,38,12,10,16,42,41,1,34[c],Osasuna,15,5,False
1992–93,11,38,9,16,13,25,32,−7,34[c],Celta Vigo,11,0,True
1992–93,12,38,11,12,15,38,57,−19,34[c],Sporting Gijón,18,6,False
1992–93,13,38,13,8,17,46,59,−13,34[c],Real Sociedad,13,0,True
1992–93,14,38,8,17,13,40,49,−9,33[d],Rayo Vallecano,14,0,True
1992–93,15,38,11,11,16,32,48,−16,33[d],Logroñés,9,6,False
1992–93,16,38,11,10,17,42,52,−10,32,Oviedo,6,10,False
1992–93,17,38,11,9,18,54,59,−5,31,Albacete,17,0,True
1992–93,18,38,9,11,18,40,56,−16,29,Español,6,12,False
1992–93,19,38,5,12,21,30,70,−40,22[e],Cádiz,20,1,False
1992–93,20,38,4,14,20,29,69,−40,22[e],Real Burgos,19,1,False
1993–94,1,38,25,6,7,91,42,49,56[a],Barcelona,1,0,True
1993–94,2,38,22,12,4,54,18,36,56[a],Deportivo La Coruña,2,0,True
1993–94,3,38,19,8,11,71,47,24,46,Zaragoza,3,0,True
1993–94,4,38,19,7,12,61,50,11,45,Real Madrid,4,0,True
1993–94,5,38,16,11,11,61,47,14,43,Athletic Bilbao,5,0,True
1993–94,6,38,15,12,11,56,42,14,42,Sevilla,6,0,True
1993–94,7,38,14,12,12,55,50,5,40,Valencia,7,0,True
1993–94,8,38,15,8,15,44,42,2,38,Racing Santander,8,0,True
1993–94,9,38,12,13,13,43,49,−6,37,Oviedo,9,0,True
1993–94,10,38,15,6,17,50,57,−7,36[c],Tenerife,9,1,False
1993–94,11,38,12,12,14,39,47,−8,36[c],Real Sociedad,11,0,True
1993–94,12,38,13,9,16,54,54,0,35[d],Atlético Madrid,12,0,True
1993–94,13,38,10,15,13,49,58,−9,35[d],Albacete,7,6,False
1993–94,14,38,15,5,18,42,57,−15,35[d],Sporting Gijón,19,5,False
1993–94,15,38,11,11,16,41,51,−10,33[e],Celta Vigo,15,0,True
1993–94,16,38,9,15,14,47,58,−11,33[e],Logroñés,13,3,False
1993–94,17,38,9,13,16,40,58,−18,31,Rayo Vallecano,17,0,True
1993–94,18,38,8,14,16,28,51,−23,30,Valladolid,9,9,False
1993–94,19,38,7,13,18,29,48,−19,27,Lleida,19,0,True
1993–94,20,38,8,10,20,34,63,−29,26,Osasuna,15,5,False
1994–95,1,38,23,9,6,76,29,47,55,Real Madrid,1,0,True
1994–95,2,38,20,11,7,68,32,36,51,Deportivo La Coruña,1,1,False
1994–95,3,38,15,16,7,46,25,21,46[b],Real Betis,3,0,True
1994–95,4,38,18,10,10,60,45,15,46[b],Barcelona,4,0,True
1994–95,5,38,16,11,11,55,41,14,43[d],Sevilla[c],5,0,True
1994–95,6,38,14,15,9,51,35,16,43[d],Espanyol[e],6,0,True
1994–95,7,38,18,7,13,56,51,5,43[d],Zaragoza,7,0,True
1994–95,8,38,16,10,12,39,42,−3,42,Athletic Bilbao,2,6,False
1994–95,9,38,13,13,12,45,42,3,39,Oviedo,9,0,True
1994–95,10,38,13,12,13,53,48,5,38[g],Valencia,10,0,True
1994–95,11,38,12,14,12,56,44,12,38[g],Real Sociedad,11,0,True
1994–95,12,38,13,10,15,42,47,−5,36[h],Racing Santander,12,0,True
1994–95,13,38,11,14,13,36,48,−12,36[h],Celta Vigo[c],13,0,True
1994–95,14,38,13,9,16,56,54,2,35[i],Atlético Madrid,4,10,False
1994–95,15,38,13,9,16,57,57,0,35[i],Tenerife,15,0,True
1994–95,16,38,11,12,15,44,56,−12,34[j],Compostela,15,1,False
1994–95,17,38,10,14,14,44,61,−17,34[j],Albacete[c],17,0,True
1994–95,18,38,8,12,18,42,67,−25,28,Sporting Gijón,10,8,False
1994–95,19,38,8,9,21,25,63,−38,25,Valladolid[c],15,4,False
1994–95,20,38,2,9,27,15,79,−64,13,Logroñés,13,7,False
1995–96,1,42,26,9,7,75,32,43,87,Atlético Madrid,5,4,False
1995–96,2,42,26,5,11,77,51,26,83,Valencia,2,0,True
1995–96,3,42,22,14,6,72,39,33,80,Barcelona,4,1,False
1995–96,4,42,20,14,8,63,36,27,74,Espanyol,4,0,True
1995–96,5,42,20,12,10,69,54,15,72,Tenerife,9,4,False
1995–96,6,42,20,10,12,75,51,24,70,Real Madrid,6,0,True
1995–96,7,42,17,12,13,62,53,9,63,Real Sociedad,7,0,True
1995–96,8,42,16,14,12,61,54,7,62,Real Betis,11,3,False
1995–96,9,42,16,13,13,63,44,19,61,Deportivo La Coruña,9,0,True
1995–96,10,42,17,8,17,47,54,−7,59,Compostela,15,5,False
1995–96,11,42,12,16,14,49,51,−2,52,Celta Vigo,11,0,True
1995–96,12,42,11,15,16,43,55,−12,48[b],Sevilla,9,3,False
1995–96,13,42,11,15,16,51,59,−8,48[b],Zaragoza,6,7,False
1995–96,14,42,12,12,18,48,67,−19,48[b],Oviedo,14,0,True
1995–96,15,42,11,15,16,44,55,−11,48[b],Athletic Bilbao,15,0,True
1995–96,16,42,11,14,17,57,62,−5,47[c],Valladolid,7,9,False
1995–96,17,42,11,14,17,47,69,−22,47[c],Racing Santander,17,0,True
1995–96,18,42,13,7,22,51,60,−9,46,Sporting Gijón,18,0,True
1995–96,19,42,12,8,22,47,75,−28,44,Rayo Vallecano,19,0,True
1995–96,20,42,10,12,20,55,81,−26,42[d],Albacete,17,3,False
1995–96,21,42,10,12,20,37,62,−25,42[d],Mérida,21,0,True
1995–96,22,42,8,9,25,53,82,−29,33,Salamanca,22,0,True
1996–97,1,42,27,11,4,85,36,49,92,Real Madrid,5,4,False
1996–97,2,42,28,6,8,102,48,54,90,Barcelona,2,0,True
1996–97,3,42,21,14,7,57,30,27,77[a],Deportivo La Coruña,3,0,True
1996–97,4,42,21,14,7,81,46,35,77[a],Real Betis,4,0,True
1996–97,5,42,20,11,11,76,64,12,71,Atlético Madrid,5,0,True
1996–97,6,42,16,16,10,72,57,15,64[c],Athletic Bilbao,6,0,True
1996–97,7,42,18,10,14,57,46,11,64[c],Valladolid,7,0,True
1996–97,8,42,18,9,15,50,47,3,63,Real Sociedad,8,0,True
1996–97,9,42,15,11,16,69,57,12,56[d],Tenerife,9,0,True
1996–97,10,42,15,11,16,63,59,4,56[d],Valencia,10,0,True
1996–97,11,42,13,14,15,52,65,−13,53,Compostela,11,0,True
1996–97,12,42,14,9,19,51,57,−6,51,Espanyol,12,0,True
1996–97,13,42,11,17,14,52,54,−2,50[e],Racing Santander,13,0,True
1996–97,14,42,12,14,16,58,66,−8,50[e],Zaragoza,6,8,False
1996–97,15,42,13,11,18,45,63,−18,50[e],Sporting Gijón,19,4,False
1996–97,16,42,12,13,17,51,54,−3,49,Celta Vigo,11,5,False
1996–97,17,42,12,12,18,49,65,−16,48,Oviedo,17,0,True
1996–97,18,42,13,6,23,43,62,−19,45,Rayo Vallecano,19,1,False
1996–97,19,42,11,11,20,35,64,−29,44,Extremadura,17,2,False
1996–97,20,42,12,7,23,50,69,−19,43,Sevilla,20,0,True
1996–97,21,42,12,5,25,40,77,−37,41,Hércules,21,0,True
1996–97,22,42,9,6,27,33,85,−52,33,Logroñés,17,5,False
1997–98,1,38,23,5,10,78,56,22,74,Barcelona,1,0,True
1997–98,2,38,17,14,7,52,42,10,65,Athletic Bilbao,2,0,True
1997–98,3,38,16,15,7,60,37,23,63[a],Real Sociedad,13,10,False
1997–98,4,38,17,12,9,63,45,18,63[a],Real Madrid,4,0,True
1997–98,5,38,16,12,10,55,39,16,60[c],Mallorca,5,0,True
1997–98,6,38,17,9,12,54,47,7,60[c],Celta Vigo,6,0,True
1997–98,7,38,16,12,10,79,56,23,60[c],Atlético Madrid,7,0,True
1997–98,8,38,17,8,13,49,50,−1,59,Real Betis,8,0,True
1997–98,9,38,16,7,15,58,52,6,55,Valencia,9,0,True
1997–98,10,38,12,17,9,44,31,13,53,Espanyol,10,0,True
1997–98,11,38,13,11,14,36,47,−11,50,Valladolid,11,0,True
1997–98,12,38,12,13,13,44,46,−2,49,Deportivo La Coruña,12,0,True
1997–98,13,38,12,12,14,45,53,−8,48,Zaragoza,13,0,True
1997–98,14,38,12,9,17,46,55,−9,45[e],Racing Santander,13,1,False
1997–98,15,38,12,9,17,46,46,0,45[e],Salamanca,22,7,False
1997–98,16,38,11,12,15,44,57,−13,45[e],Tenerife,9,7,False
1997–98,17,38,11,11,16,56,66,−10,44,Compostela,11,6,False
1997–98,18,38,9,13,16,36,51,−15,40,Oviedo,18,0,True
1997–98,19,38,9,12,17,33,53,−20,39,Mérida,19,0,True
1997–98,20,38,2,7,29,31,80,−49,13,Sporting Gijón,20,0,True
1998–99,1,38,24,7,7,87,43,44,79,Barcelona,1,0,True
1998–99,2,38,21,5,12,77,62,15,68,Real Madrid,2,0,True
1998–99,3,38,20,6,12,48,31,17,66,Mallorca,3,0,True
1998–99,4,38,19,8,11,63,39,24,65,Valencia,4,0,True
1998–99,5,38,17,13,8,69,41,28,64,Celta Vigo,5,0,True
1998–99,6,38,17,12,9,55,43,12,63,Deportivo La Coruña,1,5,False
1998–99,7,38,16,13,9,49,38,11,61,Espanyol,7,0,True
1998–99,8,38,17,9,12,53,47,6,60,Athletic Bilbao[a],8,0,True
1998–99,9,38,16,9,13,57,46,11,57,Zaragoza,4,5,False
1998–99,10,38,14,12,12,47,43,4,54,Real Sociedad,14,4,False
1998–99,11,38,14,7,17,47,58,−11,49,Real Betis,11,0,True
1998–99,12,38,13,9,16,35,44,−9,48,Valladolid,11,1,False
1998–99,13,38,12,10,16,54,50,4,46,Atlético Madrid,13,0,True
1998–99,14,38,11,12,15,41,57,−16,45,Oviedo,14,0,True
1998–99,15,38,10,12,16,41,53,−12,42,Racing Santander,12,3,False
1998–99,16,38,11,7,20,36,63,−27,40,Alavés,16,0,True
1998–99,17,38,9,12,17,27,53,−26,39,Extremadura,17,0,True
1998–99,18,38,8,12,18,47,63,−16,36,Villarreal,7,11,False
1998–99,19,38,7,13,18,41,63,−22,34,Tenerife,9,10,False
1998–99,20,38,7,6,25,29,66,−37,27,Salamanca,16,4,False
1999–2000,1,38,21,6,11,66,44,22,69,Deportivo La Coruña,1,0,True
1999–2000,2,38,19,7,12,70,46,24,64[b],Barcelona,2,0,True
1999–2000,3,38,18,10,10,59,39,20,64[b],Valencia,3,0,True
1999–2000,4,38,16,15,7,60,40,20,63,Zaragoza,4,0,True
1999–2000,5,38,16,14,8,58,48,10,62,Real Madrid,5,0,True
1999–2000,6,38,17,10,11,41,37,4,61,Alavés,6,0,True
1999–2000,7,38,15,8,15,45,43,2,53[d],Celta Vigo,14,7,False
1999–2000,8,38,14,11,13,36,44,−8,53[d],Valladolid,8,0,True
